segment_id	html
pli-tv-bu-vb-pc8:2.2.27	{}</dd>
pli-tv-bu-vb-pc8:2.2.28	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.29	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.30	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.31	<dd>{}
pli-tv-bu-vb-pc8:2.2.32	{}
pli-tv-bu-vb-pc8:2.2.33	{}</dd>
pli-tv-bu-vb-pc8:2.2.34	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.35	<dd>{}
pli-tv-bu-vb-pc8:2.2.36	{}</dd>
pli-tv-bu-vb-pc8:2.2.37	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.38	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.39	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.40	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.2.41	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.42	<dd>{}
pli-tv-bu-vb-pc8:2.2.43	{}
pli-tv-bu-vb-pc8:2.2.44	{}
pli-tv-bu-vb-pc8:2.2.45	{}</dd>
pli-tv-bu-vb-pc8:2.2.46	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.47	<dd>{}
pli-tv-bu-vb-pc8:2.2.48	{}
pli-tv-bu-vb-pc8:2.2.49	{}</dd>
pli-tv-bu-vb-pc8:2.2.50	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.51	<dd>{}
pli-tv-bu-vb-pc8:2.2.52	{}
pli-tv-bu-vb-pc8:2.2.53	{}</dd>
pli-tv-bu-vb-pc8:2.2.54	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.2.55	<dd>{}
pli-tv-bu-vb-pc8:2.2.56	{}
pli-tv-bu-vb-pc8:2.2.57	{}
pli-tv-bu-vb-pc8:2.2.58	{}</dd></dl>
pli-tv-bu-vb-pc8:2.3.0	<h5>{}</h5>
pli-tv-bu-vb-pc8:2.3.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.2	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.3.3	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.4	<dd>{}
pli-tv-bu-vb-pc8:2.3.5	{}</dd>
pli-tv-bu-vb-pc8:2.3.6	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.7	<dd>{}
pli-tv-bu-vb-pc8:2.3.8	{}
pli-tv-bu-vb-pc8:2.3.9	{}
pli-tv-bu-vb-pc8:2.3.10	{}
pli-tv-bu-vb-pc8:2.3.11	{}
pli-tv-bu-vb-pc8:2.3.12	{}</dd>
pli-tv-bu-vb-pc8:2.3.13	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.14	<dd>{}
pli-tv-bu-vb-pc8:2.3.15	{}
pli-tv-bu-vb-pc8:2.3.16	{}</dd>
pli-tv-bu-vb-pc8:2.3.17	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.18	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.3.19	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.20	<dd>{}
pli-tv-bu-vb-pc8:2.3.21	{}
pli-tv-bu-vb-pc8:2.3.22	{}</dd>
pli-tv-bu-vb-pc8:2.3.23	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.24	<dd>{}
pli-tv-bu-vb-pc8:2.3.25	{}</dd>
pli-tv-bu-vb-pc8:2.3.26	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.27	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.3.28	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.29	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.3.30	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.31	<dd>{}
pli-tv-bu-vb-pc8:2.3.32	{}
pli-tv-bu-vb-pc8:2.3.33	{}
pli-tv-bu-vb-pc8:2.3.34	{}</dd>
pli-tv-bu-vb-pc8:2.3.35	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.36	<dd>{}
pli-tv-bu-vb-pc8:2.3.37	{}
pli-tv-bu-vb-pc8:2.3.38	{}</dd>
pli-tv-bu-vb-pc8:2.3.39	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.40	<dd>{}
pli-tv-bu-vb-pc8:2.3.41	{}
pli-tv-bu-vb-pc8:2.3.42	{}</dd></dl>
pli-tv-bu-vb-pc8:2.3.43	<hr><dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.44	<dd>{}
pli-tv-bu-vb-pc8:2.3.45	{}</dd>
pli-tv-bu-vb-pc8:2.3.46	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.47	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.3.48	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.49	<dd>{}</dd></dl>
pli-tv-bu-vb-pc8:2.3.50	<p class='end'>{}</p>
pli-tv-bu-vb-pc8:2.3.51	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.52	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.3.53	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.54	<dd>{}</dd></dl>
pli-tv-bu-vb-pc8:2.3.55.0	<h5>{}</h5>
pli-tv-bu-vb-pc8:2.3.55.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.3.56	<dd>{}
pli-tv-bu-vb-pc8:2.3.57	{}</dd></dl>
pli-tv-bu-vb-pc8:2.4.0	<h5>{}</h5>
pli-tv-bu-vb-pc8:2.4.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.2	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.4.3	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.4	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.4.5	<dd>{}
pli-tv-bu-vb-pc8:2.4.6	{}
pli-tv-bu-vb-pc8:2.4.7	{}
pli-tv-bu-vb-pc8:2.4.8	{}
pli-tv-bu-vb-pc8:2.4.9	{}
pli-tv-bu-vb-pc8:2.4.10	{}
pli-tv-bu-vb-pc8:2.4.11	{}
pli-tv-bu-vb-pc8:2.4.12	{}
pli-tv-bu-vb-pc8:2.4.13	{}
pli-tv-bu-vb-pc8:2.4.14	{}
pli-tv-bu-vb-pc8:2.4.15	{}
pli-tv-bu-vb-pc8:2.4.16	{}
pli-tv-bu-vb-pc8:2.4.17	{}
pli-tv-bu-vb-pc8:2.4.18	{}
pli-tv-bu-vb-pc8:2.4.19	{}
pli-tv-bu-vb-pc8:2.4.20	{}
pli-tv-bu-vb-pc8:2.4.21	{}
pli-tv-bu-vb-pc8:2.4.22	{}
pli-tv-bu-vb-pc8:2.4.23	{}
pli-tv-bu-vb-pc8:2.4.24	{}
pli-tv-bu-vb-pc8:2.4.25	{}
pli-tv-bu-vb-pc8:2.4.26	{}
pli-tv-bu-vb-pc8:2.4.27	{}
pli-tv-bu-vb-pc8:2.4.28	{}
pli-tv-bu-vb-pc8:2.4.29	{}
pli-tv-bu-vb-pc8:2.4.30	{}
pli-tv-bu-vb-pc8:2.4.31	{}
pli-tv-bu-vb-pc8:2.4.32	{}</dd>
pli-tv-bu-vb-pc8:2.4.33	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.34	<dd>{}
pli-tv-bu-vb-pc8:2.4.35	{}</dd>
pli-tv-bu-vb-pc8:2.4.36	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.37	<dd>{}</dd></dl>
pli-tv-bu-vb-pc8:2.4.38	<p class='end'>{}</p>
pli-tv-bu-vb-pc8:2.4.39	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.40	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.4.41	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.42	<dd>{}</dd></dl>
pli-tv-bu-vb-pc8:2.4.43	<hr><dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.44	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.4.45	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.4.46	<dd>{}</dd></dl>
pli-tv-bu-vb-pc8:2.5.0	<h5>{}</h5>
pli-tv-bu-vb-pc8:2.5.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.2	<dd>{}</dd>
pli-tv-bu-vb-pc8:2.5.3	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.4	<dd>{}
pli-tv-bu-vb-pc8:2.5.5	{}
pli-tv-bu-vb-pc8:2.5.6	{}</dd>
pli-tv-bu-vb-pc8:2.5.7	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.8	<dd>{}
pli-tv-bu-vb-pc8:2.5.9	{}
pli-tv-bu-vb-pc8:2.5.10	{}
pli-tv-bu-vb-pc8:2.5.11	{}
pli-tv-bu-vb-pc8:2.5.12	{}
pli-tv-bu-vb-pc8:2.5.13	{}</dd>
pli-tv-bu-vb-pc8:2.5.14	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.15	<dd>{}
pli-tv-bu-vb-pc8:2.5.16	{}
pli-tv-bu-vb-pc8:2.5.17	{}</dd>
pli-tv-bu-vb-pc8:2.5.18	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.19	<dd>{}
pli-tv-bu-vb-pc8:2.5.20	{}
pli-tv-bu-vb-pc8:2.5.21	{}
pli-tv-bu-vb-pc8:2.5.22	{}
pli-tv-bu-vb-pc8:2.5.23	{}
pli-tv-bu-vb-pc8:2.5.24	{}
pli-tv-bu-vb-pc8:2.5.25	{}
pli-tv-bu-vb-pc8:2.5.26	{}
pli-tv-bu-vb-pc8:2.5.27	{}
pli-tv-bu-vb-pc8:2.5.28	{}
pli-tv-bu-vb-pc8:2.5.29	{}
pli-tv-bu-vb-pc8:2.5.30	{}
pli-tv-bu-vb-pc8:2.5.31	{}
pli-tv-bu-vb-pc8:2.5.32	{}
pli-tv-bu-vb-pc8:2.5.33	{}
pli-tv-bu-vb-pc8:2.5.34	{}
pli-tv-bu-vb-pc8:2.5.35	{}
pli-tv-bu-vb-pc8:2.5.36	{}</dd></dl>
pli-tv-bu-vb-pc8:2.5.37	<hr><dl><dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.38	<dd>{}
pli-tv-bu-vb-pc8:2.5.39	{}
pli-tv-bu-vb-pc8:2.5.40	{}
pli-tv-bu-vb-pc8:2.5.41	{}</dd>
pli-tv-bu-vb-pc8:2.5.42	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.43	<dd>{}
pli-tv-bu-vb-pc8:2.5.44	{}
pli-tv-bu-vb-pc8:2.5.45	{}
pli-tv-bu-vb-pc8:2.5.46	{}</dd>
pli-tv-bu-vb-pc8:2.5.47	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.48	<dd>{}
pli-tv-bu-vb-pc8:2.5.49	{}
pli-tv-bu-vb-pc8:2.5.50	{}
pli-tv-bu-vb-pc8:2.5.51	{}
pli-tv-bu-vb-pc8:2.5.52	{}</dd>
pli-tv-bu-vb-pc8:2.5.53	<dt>{}</dt>
pli-tv-bu-vb-pc8:2.5.54	<dd>{}
pli-tv-bu-vb-pc8:2.5.55	{}
pli-tv-bu-vb-pc8:2.5.56	{}
pli-tv-bu-vb-pc8:2.5.57	{}
pli-tv-bu-vb-pc8:2.5.58	{}
pli-tv-bu-vb-pc8:2.5.59	{}</dd></dl></section>
pli-tv-bu-vb-pc8:2.6.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc8:2.6.1	<p>{}
pli-tv-bu-vb-pc8:2.6.2	{}
pli-tv-bu-vb-pc8:2.6.3	{}</p></section>
pli-tv-bu-vb-pc8:2.6.4	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc9:0.1	<article id='pli-tv-bu-vb-pc9'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc9:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc9:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc9:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc9:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc9:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc9:1.1	<p>{}
pli-tv-bu-vb-pc9:1.2	{}</p>
pli-tv-bu-vb-pc9:1.3	<p>{}
pli-tv-bu-vb-pc9:1.4	{}
pli-tv-bu-vb-pc9:1.5	{}
pli-tv-bu-vb-pc9:1.6	{}
pli-tv-bu-vb-pc9:1.7	{}
pli-tv-bu-vb-pc9:1.8	{}
pli-tv-bu-vb-pc9:1.9	{}
pli-tv-bu-vb-pc9:1.10	{}
pli-tv-bu-vb-pc9:1.11	{}</p>
pli-tv-bu-vb-pc9:1.12	<p>{}
pli-tv-bu-vb-pc9:1.13	{}
pli-tv-bu-vb-pc9:1.14	{}</p>
pli-tv-bu-vb-pc9:1.15	<p>{}</p>
pli-tv-bu-vb-pc9:1.16	<p>{}
pli-tv-bu-vb-pc9:1.17	{}
pli-tv-bu-vb-pc9:1.18	{}
pli-tv-bu-vb-pc9:1.19	{}</p></section>
pli-tv-bu-vb-pc9:1.20.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc9:1.20.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc9:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc9:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.8	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.12	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.13	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.14	<dd>{}</dd></dl></section>
pli-tv-bu-vb-pc9:2.1.15.0.1	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc9:2.1.15.0.2	<h3>{}</h3>
pli-tv-bu-vb-pc9:2.1.15.0.3	<h4>{}</h4>
pli-tv-bu-vb-pc9:2.1.15.1	<p>{}
pli-tv-bu-vb-pc9:2.1.16	{}</p>
pli-tv-bu-vb-pc9:2.1.17.0	<h4>{}</h4>
pli-tv-bu-vb-pc9:2.1.17.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.18	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.19	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.20	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.21	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.22	<dd>{}</dd>
pli-tv-bu-vb-pc9:2.1.23	<dt>{}</dt>
pli-tv-bu-vb-pc9:2.1.24	<dd>{}</dd></dl>
pli-tv-bu-vb-pc9:2.1.25.0	<h4>{}</h4>
pli-tv-bu-vb-pc9:2.1.25.1	<p>{}</p>
pli-tv-bu-vb-pc9:2.1.26	<p>{}</p>
pli-tv-bu-vb-pc9:2.1.27	<p>{}</p>
pli-tv-bu-vb-pc9:2.1.28	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.0	<h3>{}</h3>
pli-tv-bu-vb-pc9:2.2.1	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.2	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.3	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.4	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.5	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.6	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.7	<p>{}</p>
pli-tv-bu-vb-pc9:2.2.8	<p>{}</p></section>
pli-tv-bu-vb-pc9:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc9:2.3.1	<p>{}
pli-tv-bu-vb-pc9:2.3.2	{}
pli-tv-bu-vb-pc9:2.3.3	{}
pli-tv-bu-vb-pc9:2.3.4	{}
pli-tv-bu-vb-pc9:2.3.5	{}
pli-tv-bu-vb-pc9:2.3.6	{}</p></section>
pli-tv-bu-vb-pc9:2.3.7	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc10:0.1	<article id='pli-tv-bu-vb-pc10'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc10:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc10:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc10:0.4	<li>{}</li></ul>
pli-tv-bu-vb-pc10:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc10:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc10:1.1	<p>{}
pli-tv-bu-vb-pc10:1.2	{}
pli-tv-bu-vb-pc10:1.3	{}
pli-tv-bu-vb-pc10:1.4	{}
pli-tv-bu-vb-pc10:1.5	{}</p>
pli-tv-bu-vb-pc10:1.6	<p>{}
pli-tv-bu-vb-pc10:1.7	{}
pli-tv-bu-vb-pc10:1.8	{}
pli-tv-bu-vb-pc10:1.9	{}</p>
pli-tv-bu-vb-pc10:1.10	<p>{}</p>
pli-tv-bu-vb-pc10:1.11	<p>{}
pli-tv-bu-vb-pc10:1.12	{}
pli-tv-bu-vb-pc10:1.13	{}
pli-tv-bu-vb-pc10:1.14	{}
pli-tv-bu-vb-pc10:1.15	{}</p></section>
pli-tv-bu-vb-pc10:1.16.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc10:1.16.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc10:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc10:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc10:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc10:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc10:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc10:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc10:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc10:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc10:2.1.8	<dd>{}
pli-tv-bu-vb-pc10:2.1.9	{}
pli-tv-bu-vb-pc10:2.1.10	{}</dd>
pli-tv-bu-vb-pc10:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc10:2.1.12	<dd>{}
pli-tv-bu-vb-pc10:2.1.13	{}
pli-tv-bu-vb-pc10:2.1.14	{}</dd>
pli-tv-bu-vb-pc10:2.1.15	<dt>{}</dt>
pli-tv-bu-vb-pc10:2.1.16	<dd>{}</dd>
pli-tv-bu-vb-pc10:2.1.17	<dt>{}</dt>
pli-tv-bu-vb-pc10:2.1.18	<dd>{}
pli-tv-bu-vb-pc10:2.1.19	{}</dd></dl></section>
pli-tv-bu-vb-pc10:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc10:2.2.1	<p>{}</p>
pli-tv-bu-vb-pc10:2.2.2	<p>{}</p>
pli-tv-bu-vb-pc10:2.2.3	<p>{}</p>
pli-tv-bu-vb-pc10:2.2.4	<p>{}
pli-tv-bu-vb-pc10:2.2.5	{}
pli-tv-bu-vb-pc10:2.2.6	{}</p></section>
pli-tv-bu-vb-pc10:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc10:2.3.1	<p>{}
pli-tv-bu-vb-pc10:2.3.2	{}
pli-tv-bu-vb-pc10:2.3.3	{}
pli-tv-bu-vb-pc10:2.3.4	{}
pli-tv-bu-vb-pc10:2.3.5	{}
pli-tv-bu-vb-pc10:2.3.6	{}
pli-tv-bu-vb-pc10:2.3.7	{}</p></section>
pli-tv-bu-vb-pc10:2.3.8	<p class='endsutta'>{}</p>
pli-tv-bu-vb-pc10:2.3.9	<p class='endvagga'>{}</p>
pli-tv-bu-vb-pc10:2.3.10	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-bu-vb-pc10:2.3.11	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-bu-vb-pc10:2.3.12	<span class='verse-line'>{}</span>
pli-tv-bu-vb-pc10:2.3.13	<span class='verse-line'>{}</span>
pli-tv-bu-vb-pc10:2.3.14	<span class='verse-line'>{}</span></p></blockquote></section></article>
pli-tv-bu-vb-pc11:0.1	<article id='pli-tv-bu-vb-pc11'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc11:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc11:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc11:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc11:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc11:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc11:1.1	<p>{}
pli-tv-bu-vb-pc11:1.2	{}
pli-tv-bu-vb-pc11:1.3	{}
pli-tv-bu-vb-pc11:1.4	{}
pli-tv-bu-vb-pc11:1.5	{}
pli-tv-bu-vb-pc11:1.6	{}
pli-tv-bu-vb-pc11:1.7	{}
pli-tv-bu-vb-pc11:1.8	{}
pli-tv-bu-vb-pc11:1.9	{}
pli-tv-bu-vb-pc11:1.10	{}
pli-tv-bu-vb-pc11:1.11	{}
pli-tv-bu-vb-pc11:1.12	{}</p>
pli-tv-bu-vb-pc11:1.13	<p>{}
pli-tv-bu-vb-pc11:1.14	{}
pli-tv-bu-vb-pc11:1.15	{}
pli-tv-bu-vb-pc11:1.16	{}</p>
pli-tv-bu-vb-pc11:1.17	<p>{}
pli-tv-bu-vb-pc11:1.18	{}</p>
pli-tv-bu-vb-pc11:1.19	<p>{}
pli-tv-bu-vb-pc11:1.20	{}
pli-tv-bu-vb-pc11:1.21	{}
pli-tv-bu-vb-pc11:1.22	{}</p>
pli-tv-bu-vb-pc11:1.23	<p>{}</p>
pli-tv-bu-vb-pc11:1.24	<p>{}
pli-tv-bu-vb-pc11:1.25	{}
pli-tv-bu-vb-pc11:1.26	{}
pli-tv-bu-vb-pc11:1.27	{}
pli-tv-bu-vb-pc11:1.28	{}</p></section>
pli-tv-bu-vb-pc11:1.29.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-pc11:1.29.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-pc11:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-pc11:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-pc11:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-pc11:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-pc11:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-pc11:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-pc11:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-pc11:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-pc11:2.1.8	<dd>{}</dd>
pli-tv-bu-vb-pc11:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-pc11:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-pc11:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-pc11:2.1.12	<dd>{}</dd></dl></section>
pli-tv-bu-vb-pc11:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-pc11:2.2.1	<p>{}
pli-tv-bu-vb-pc11:2.2.2	{}
pli-tv-bu-vb-pc11:2.2.3	{}</p>
pli-tv-bu-vb-pc11:2.2.4	<p>{}
pli-tv-bu-vb-pc11:2.2.5	{}
pli-tv-bu-vb-pc11:2.2.6	{}</p></section>
pli-tv-bu-vb-pc11:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-pc11:2.3.1	<p>{}
pli-tv-bu-vb-pc11:2.3.2	{}
pli-tv-bu-vb-pc11:2.3.3	{}
pli-tv-bu-vb-pc11:2.3.4	{}
pli-tv-bu-vb-pc11:2.3.5	{}
pli-tv-bu-vb-pc11:2.3.6	{}
pli-tv-bu-vb-pc11:2.3.7	{}</p></section>
pli-tv-bu-vb-pc11:2.3.8	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-pc12:0.1	<article id='pli-tv-bu-vb-pc12'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-pc12:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-pc12:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-pc12:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-pc12:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-pc12:1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-pc12:1.0.2	<h3>{}</h3>
pli-tv-bu-vb-pc12:1.1	<p>{}
pli-tv-bu-vb-pc12:1.2	{}
pli-tv-bu-vb-pc12:1.3	{}</p>
pli-tv-bu-vb-pc12:1.4	<p>{}
pli-tv-bu-vb-pc12:1.5	{}
pli-tv-bu-vb-pc12:1.6	{}
pli-tv-bu-vb-pc12:1.7	{}
pli-tv-bu-vb-pc12:1.8	{}</p>
pli-tv-bu-vb-pc12:1.9	<p>{}</p>
pli-tv-bu-vb-pc12:1.10	<p>{}
pli-tv-bu-vb-pc12:1.11	{}
pli-tv-bu-vb-pc12:1.12	{}
pli-tv-bu-vb-pc12:1.13	{}
pli-tv-bu-vb-pc12:1.14	{}
pli-tv-bu-vb-pc12:1.15	{}
pli-tv-bu-vb-pc12:1.16	{}
pli-tv-bu-vb-pc12:1.17	{}
pli-tv-bu-vb-pc12:1.18	{}</p>
pli-tv-bu-vb-pc12:1.19	<article class='kamma'><p>{}
pli-tv-bu-vb-pc12:1.20	{}
pli-tv-bu-vb-pc12:1.21	{}
pli-tv-bu-vb-pc12:1.22	{}</p>
pli-tv-bu-vb-pc12:1.23	<p>{}
pli-tv-bu-vb-pc12:1.24	{}
pli-tv-bu-vb-pc12:1.25	{}
pli-tv-bu-vb-pc12:1.26	{}
pli-tv-bu-vb-pc12:1.27	{}</p>
pli-tv-bu-vb-pc12:1.28	<p>{}
pli-tv-bu-vb-pc12:1.29	{}</p></article>
pli-tv-bu-vb-pc12:1.30	<p>{}
pli-tv-bu-vb-pc12:1.31	{}</p>
pli-tv-bu-vb-pc12:1.32.0	<h3>{}</h3>
pli-tv-bu-vb-pc12:1.32.1	<p class='rule'>{}</p>
pli-tv-bu-vb-pc12:1.33	<p>{}</p>
pli-tv-bu-vb-pc12:2.0	<h3>{}</h3>
pli-tv-bu-vb-pc12:2.1	<p>{}
pli-tv-bu-vb-pc12:2.2	{}</p>
pli-tv-bu-vb-pc12:2.3	<p>{}
pli-tv-bu-vb-pc12:2.4	{}
pli-tv-bu-vb-pc12:2.5	{}</p>
pli-tv-bu-vb-pc12:2.6	<p>{}</p>
pli-tv-bu-vb-pc12:2.7	<p>{}
pli-tv-bu-vb-pc12:2.8	{}
pli-tv-bu-vb-pc12:2.9	{}
pli-tv-bu-vb-pc12:2.10	{}
pli-tv-bu-vb-pc12:2.11	{}
pli-tv-bu-vb-pc12:2.12	{}
pli-tv-bu-vb-pc12:2.13	{}
pli-tv-bu-vb-pc12:2.14	{}</p>
